,palabra,tamanyo,threshold,distancia,trie,tiempo
503,quixot,10000,5,restricted,No,0.5284797869999807
504,quixot,10000,7,restricted,No,0.5304936300000236
505,quixot,10000,1,levenshtein,No,0.3494540579999921
506,quixot,10000,2,levenshtein,No,0.5232934840000212
507,quixot,10000,4,levenshtein,No,0.527122401999975
508,quixot,10000,5,levenshtein,No,0.5271481899999912
509,quixot,10000,7,levenshtein,No,0.5321732229999725
510,quixot,35000,1,intermediate,Yes,0.3944836599999917
511,quixot,35000,2,intermediate,Yes,0.40631468300000506
512,quixot,35000,4,intermediate,Yes,1.342992659999993
513,quixot,35000,5,intermediate,Yes,2.5929368769999996
514,quixot,35000,7,intermediate,Yes,3.234478469999999
515,quixot,35000,1,restricted,Yes,0.3962311309999791
516,quixot,35000,2,restricted,Yes,0.40809833100001924
517,quixot,35000,4,restricted,Yes,1.2146968999999785
518,quixot,35000,5,restricted,Yes,2.277570490999949
519,quixot,35000,7,restricted,Yes,2.800061112000037
520,quixot,35000,1,levenshtein,Yes,0.39187092299999904
521,quixot,35000,2,levenshtein,Yes,0.38719893100000036
522,quixot,35000,4,levenshtein,Yes,0.5296534269999711
523,quixot,35000,5,levenshtein,Yes,0.7078371430000061
524,quixot,35000,7,levenshtein,Yes,0.7897100120000005
525,quixot,35000,1,intermediate,No,1.1843108890000167
526,quixot,35000,2,intermediate,No,1.1737780440000165
527,quixot,35000,4,intermediate,No,1.1653662470000086
528,quixot,35000,5,intermediate,No,1.1754543229999967
529,quixot,35000,7,intermediate,No,1.17433162399999
530,quixot,35000,1,restricted,No,1.1829487370000038
531,quixot,35000,2,restricted,No,1.1880859149999878
532,quixot,35000,4,restricted,No,1.1756301679999979
533,quixot,35000,5,restricted,No,1.1785114990000238
534,quixot,35000,7,restricted,No,1.188744230999987
535,quixot,35000,1,levenshtein,No,1.1846032430000264
536,quixot,35000,2,levenshtein,No,1.1821172040000079
537,quixot,35000,4,levenshtein,No,1.1861220050000156
538,quixot,35000,5,levenshtein,No,1.1802415390000078
539,quixot,35000,7,levenshtein,No,1.1787221800000225
540,s3afg4ew,2500,1,intermediate,Yes,0.04554355199996962
541,s3afg4ew,2500,2,intermediate,Yes,0.0450896250000028
542,s3afg4ew,2500,4,intermediate,Yes,0.058734676999961266
543,s3afg4ew,2500,5,intermediate,Yes,0.16511089099998344
544,s3afg4ew,2500,7,intermediate,Yes,0.4590617380000026
545,s3afg4ew,2500,1,restricted,Yes,0.04461524600003486
546,s3afg4ew,2500,2,restricted,Yes,0.04445330200002218
547,s3afg4ew,2500,4,restricted,Yes,0.05695504299995946
548,s3afg4ew,2500,5,restricted,Yes,0.14626753900000722
549,s3afg4ew,2500,7,restricted,Yes,0.39749040899999954
550,s3afg4ew,2500,1,levenshtein,Yes,0.04520490099997687
551,s3afg4ew,2500,2,levenshtein,Yes,0.044916772999954446
552,s3afg4ew,2500,4,levenshtein,Yes,0.04711163700000043
553,s3afg4ew,2500,5,levenshtein,Yes,0.06387489200000118
554,s3afg4ew,2500,7,levenshtein,Yes,0.10288459000003058
555,s3afg4ew,2500,1,intermediate,No,0.06856180700003733
556,s3afg4ew,2500,2,intermediate,No,0.11360607400001754
557,s3afg4ew,2500,4,intermediate,No,0.17834654699998964
558,s3afg4ew,2500,5,intermediate,No,0.1809902809999926
559,s3afg4ew,2500,7,intermediate,No,0.17969654699999182
560,s3afg4ew,2500,1,restricted,No,0.06892972800000052
561,s3afg4ew,2500,2,restricted,No,0.11239560400002802
562,s3afg4ew,2500,4,restricted,No,0.17875725499999362
563,s3afg4ew,2500,5,restricted,No,0.18198809200004007
564,s3afg4ew,2500,7,restricted,No,0.18141671099999712
565,s3afg4ew,2500,1,levenshtein,No,0.06870265599997083
566,s3afg4ew,2500,2,levenshtein,No,0.11327259500001219
567,s3afg4ew,2500,4,levenshtein,No,0.18008712900001456
568,s3afg4ew,2500,5,levenshtein,No,0.18755178199995726
569,s3afg4ew,2500,7,levenshtein,No,0.18321639300000925
570,s3afg4ew,10000,1,intermediate,Yes,0.1768892370000117
571,s3afg4ew,10000,2,intermediate,Yes,0.1753679949999878
572,s3afg4ew,10000,4,intermediate,Yes,0.2197671040000273
573,s3afg4ew,10000,5,intermediate,Yes,0.6270550570000069
574,s3afg4ew,10000,7,intermediate,Yes,1.7996622309999566
575,s3afg4ew,10000,1,restricted,Yes,0.17796416300001283
576,s3afg4ew,10000,2,restricted,Yes,0.17579197100002375
577,s3afg4ew,10000,4,restricted,Yes,0.2108360969999694
578,s3afg4ew,10000,5,restricted,Yes,0.5507246460000488
579,s3afg4ew,10000,7,restricted,Yes,1.534129546000031
580,s3afg4ew,10000,1,levenshtein,Yes,0.1776227980000158
581,s3afg4ew,10000,2,levenshtein,Yes,0.17412961299999097
582,s3afg4ew,10000,4,levenshtein,Yes,0.1798852310000143
583,s3afg4ew,10000,5,levenshtein,Yes,0.2414344270000015
584,s3afg4ew,10000,7,levenshtein,Yes,0.4022513460000141
585,s3afg4ew,10000,1,intermediate,No,0.26186431500002527
586,s3afg4ew,10000,2,intermediate,No,0.43346317700002146
587,s3afg4ew,10000,4,intermediate,No,0.6813527420000014
588,s3afg4ew,10000,5,intermediate,No,0.6854060229999845
589,s3afg4ew,10000,7,intermediate,No,0.7000280009999642
590,s3afg4ew,10000,1,restricted,No,0.2731755679999992
591,s3afg4ew,10000,2,restricted,No,0.43082449900003894
592,s3afg4ew,10000,4,restricted,No,0.6870578340000293
593,s3afg4ew,10000,5,restricted,No,0.6894468069999675
594,s3afg4ew,10000,7,restricted,No,0.6878028739999991
595,s3afg4ew,10000,1,levenshtein,No,0.26032332199997654
596,s3afg4ew,10000,2,levenshtein,No,0.4346722469999804
597,s3afg4ew,10000,4,levenshtein,No,0.6914842329999829
598,s3afg4ew,10000,5,levenshtein,No,0.6965708079999899
599,s3afg4ew,10000,7,levenshtein,No,0.6983589840000377
600,s3afg4ew,35000,1,intermediate,Yes,0.4054873329999964
601,s3afg4ew,35000,2,intermediate,Yes,0.3976549500000033
602,s3afg4ew,35000,4,intermediate,Yes,0.4972891680000089
603,s3afg4ew,35000,5,intermediate,Yes,1.3822374490000016
604,s3afg4ew,35000,7,intermediate,Yes,4.010674193
605,s3afg4ew,35000,1,restricted,Yes,0.4049072369999749
606,s3afg4ew,35000,2,restricted,Yes,0.4022543629999973
607,s3afg4ew,35000,4,restricted,Yes,0.4938857199999802
608,s3afg4ew,35000,5,restricted,Yes,1.2360724349999828
609,s3afg4ew,35000,7,restricted,Yes,3.5156295880000243
610,s3afg4ew,35000,1,levenshtein,Yes,0.41234594899998456
611,s3afg4ew,35000,2,levenshtein,Yes,0.4096239880000212
612,s3afg4ew,35000,4,levenshtein,Yes,0.4309164919999944
613,s3afg4ew,35000,5,levenshtein,Yes,0.5774543389999849
614,s3afg4ew,35000,7,levenshtein,Yes,0.9311503270000117
615,s3afg4ew,35000,1,intermediate,No,0.7962190620000342
616,s3afg4ew,35000,2,intermediate,No,1.1716633430000343
617,s3afg4ew,35000,4,intermediate,No,1.5661879300000123
618,s3afg4ew,35000,5,intermediate,No,1.5491066999999816
619,s3afg4ew,35000,7,intermediate,No,1.5582897799999955
620,s3afg4ew,35000,1,restricted,No,0.776161568999953
621,s3afg4ew,35000,2,restricted,No,1.150523096000029
622,s3afg4ew,35000,4,restricted,No,1.554199213000004
623,s3afg4ew,35000,5,restricted,No,1.552963061000014
624,s3afg4ew,35000,7,restricted,No,1.549243892999982
625,s3afg4ew,35000,1,levenshtein,No,0.7825013199999944
626,s3afg4ew,35000,2,levenshtein,No,1.1970493329999954
627,s3afg4ew,35000,4,levenshtein,No,1.5623645699999997
628,s3afg4ew,35000,5,levenshtein,No,1.5588115909999942
629,s3afg4ew,35000,7,levenshtein,No,1.543035825000004
